,상호명,상권업종대분류명,상권업종중분류명,상권업종소분류명,행정동명,경도,위도
25130,본피부비뇨기과,의료,병원,내과/외과,공릉1동,127.0746256,37.61969903
25500,맨남성의원,의료,병원,내과/외과,상계6.7동,127.0599609,37.6553002
25536,심치과의원,의료,병원,치과의원,상계2동,127.0692408,37.65999609
26159,닥터김의원,의료,병원,내과/외과,중계2.3동,127.0695944,37.64618602
27149,상쾌한아침,의료,병원,내과/외과,상계6.7동,127.0605347,37.65293505
27394,심재철치과의원,의료,병원,치과의원,상계2동,127.0698583,37.65955045
27823,이홍석한의원,의료,병원,한의원,월계3동,127.0652025,37.62681504
28697,공릉치과의원,의료,병원,치과의원,공릉1동,127.0733902,37.62340162
28924,백두산한의원,의료,병원,한의원,하계1동,127.0750989,37.63909309
29337,조문숙내과,의료,병원,내과/외과,상계6.7동,127.0625951,37.64679737
29796,김영돈외과,의료,병원,내과/외과,상계6.7동,127.061115,37.65094839
30239,푸른소아과,의료,병원,내과/외과,공릉2동,127.0812664,37.62315685
30455,연세미치과,의료,병원,치과의원,월계1동,127.0582279,37.619317
30706,실로암의원,의료,병원,종합병원,월계2동,127.054145,37.62953816
30798,오케슨치과의원,의료,병원,치과의원,상계1동,127.0537795,37.68067789
30892,그린치과의원,의료,병원,치과의원,공릉2동,127.0866391,37.62198215
30988,국군춘천병원치과진료,의료,병원,치과의원,하계2동,127.0656463,37.63660383
31225,본안과,의료,병원,내과/외과,상계8동,127.0569173,37.66654783
31992,늘사랑의원,의료,병원,내과/외과,하계1동,127.0733114,37.64344008
32311,온누리한의원,의료,병원,한의원,월계2동,127.0512607,37.62561351
32388,인덕한의원,의료,병원,한의원,월계2동,127.0517276,37.63255525
32402,선진한의원,의료,병원,한의원,중계2.3동,127.0664262,37.64671963
32544,토론토치과의원,의료,병원,치과의원,공릉2동,127.0791397,37.62291501
32823,씨에스치과,의료,병원,치과의원,상계9동,127.0654175,37.66481342
33488,김승철가정의학과,의료,병원,일반병원,상계1동,127.0537795,37.68067789
35418,자양한의원,의료,병원,한의원,하계2동,127.0656463,37.63660383
35737,노원빛사랑안과의원,의료,병원,내과/외과,상계6.7동,127.0626575,37.65444766
35847,윤이비인후과의원,의료,병원,이비인후과의원,상계6.7동,127.0608777,37.65179347
35945,석계치과,의료,병원,치과의원,월계1동,127.064827,37.61518866
35949,참사랑의원,의료,병원,일반병원,상계1동,127.0530403,37.6871053
36422,비앤비이비인후과,의료,병원,이비인후과의원,중계본동,127.0770666,37.65039849
36506,평산한의원,의료,병원,한의원,공릉1동,127.07526,37.62244316
36546,홍한의원,의료,병원,한의원,상계2동,127.0616822,37.65720608
36722,여진주한의원,의료,병원,한의원,상계6.7동,127.0619588,37.65053161
37427,고은소아과,의료,병원,내과/외과,하계1동,127.07106,37.63314154
37587,연세밝은안과의원,의료,병원,내과/외과,상계1동,127.0548748,37.67745197
37924,대성한의원,의료,병원,한의원,상계3.4동,127.0780441,37.66666079
37998,경희김영환한의원,의료,병원,한의원,월계1동,127.0630592,37.61705781
38180,이편한치과,의료,병원,치과의원,월계1동,127.065155,37.6152273
38508,경희백한의원,의료,병원,한의원,공릉2동,127.0809401,37.6229741
38948,아이누리한의원,의료,병원,한의원,상계6.7동,127.0611138,37.65374158
39044,상쾌한아침외과,의료,병원,내과/외과,상계6.7동,127.0603567,37.65356436
39104,성신한의원,의료,병원,한의원,월계1동,127.0647329,37.61546724
39189,당고개정형외과,의료,병원,내과/외과,상계1동,127.0528951,37.67801275
39323,고려가정의학과의원,의료,병원,내과/외과,월계1동,127.0595454,37.62263432
39368,밝은해한의원,의료,병원,한의원,상계5동,127.066566,37.66451616
39703,김덕치과,의료,병원,치과의원,하계1동,127.0727391,37.64025493
39743,미래신경과,의료,병원,신경외과,상계3.4동,127.0734855,37.66317412
40138,서울진피부과,의료,병원,내과/외과,상계6.7동,127.0611138,37.65374158
40197,김이비인후과,의료,병원,이비인후과의원,상계1동,127.0548748,37.67745197
40371,제이내과,의료,병원,내과/외과,중계4동,127.074114,37.65819633
40699,공릉이사랑치과의원,의료,병원,치과의원,공릉1동,127.0738387,37.62195446
40728,좋은치과,의료,병원,치과의원,공릉1동,127.0740737,37.62127152
40771,김영주내과의원,의료,병원,내과/외과,중계2.3동,127.0642452,37.63991755
40782,눈에빛안과,의료,병원,안과의원,상계6.7동,127.0621492,37.65431747
40944,예감치과의원,의료,병원,치과의원,중계2.3동,127.0622506,37.64445194
40953,서울화이트치과의원,의료,병원,치과의원,상계2동,127.0630686,37.65510868
41051,홍익한의원,의료,병원,한의원,상계5동,127.0735644,37.66229172
41203,한상호내과의원,의료,병원,내과/외과,상계2동,127.0622257,37.65634541
41224,박준범치과,의료,병원,치과의원,상계2동,127.0626052,37.65500588
41266,하나의원,의료,병원,일반병원,상계6.7동,127.0617819,37.65107984
41688,유디치과의원,의료,병원,치과의원,상계6.7동,127.0599304,37.65502064
41745,생기한의원,의료,병원,한의원,상계2동,127.0642887,37.65631674
41951,자연과한의원,의료,병원,한의원,상계6.7동,127.0599304,37.65502064
42185,김종오치과의원,의료,병원,치과병원,상계1동,127.0537795,37.68067789
42383,중앙의원,의료,병원,일반병원,월계3동,127.0609012,37.63192581
42472,신통방통의원,의료,병원,내과/외과,상계6.7동,127.0611138,37.65374158
42507,연세미페이스치과의원,의료,병원,치과의원,상계6.7동,127.061846,37.6486926
42514,도봉적성의원,의료,병원,일반병원,상계10동,127.058834,37.65748073
42515,선두외과의원,의료,병원,내과/외과,상계6.7동,127.0587813,37.65357883
42619,연세준치과,의료,병원,치과의원,공릉1동,127.0724172,37.62604303
42946,영재한의원,의료,병원,한의원,중계1동,127.0762362,37.64790513
43619,행복나눔치과의원,의료,병원,치과의원,월계2동,127.0517276,37.63255525
43690,이재용치과,의료,병원,치과의원,상계10동,127.0605308,37.65594447
43731,이병희이비인후과,의료,병원,이비인후과의원,상계6.7동,127.0615325,37.6519879
43978,임상룡한의원,의료,병원,한의원,상계6.7동,127.0603567,37.65356436
43993,새하늘이비인후과,의료,병원,이비인후과의원,상계9동,127.0576073,37.66666147
44275,송영훈소아과의원,의료,병원,내과/외과,상계8동,127.0546723,37.67017903
44547,이원표내과의원,의료,병원,내과/외과,상계6.7동,127.0608777,37.65179347
44646,미유여성외과,의료,병원,내과/외과,상계6.7동,127.0599304,37.65502064
44684,서울안과의원,의료,병원,내과/외과,상계6.7동,127.0603567,37.65356436
45087,나철한의원,의료,병원,한의원,월계1동,127.0605395,37.62285849
45228,소재진한의원,의료,병원,한의원,월계3동,127.0610386,37.63090874
45257,웃는아이치과,의료,병원,치과의원,중계2.3동,127.0638018,37.63913013
45273,미래비뇨기과의원,의료,병원,내과/외과,중계2.3동,127.0642452,37.63991755
45729,굳쎈정형외과의원,의료,병원,내과/외과,상계1동,127.0549264,37.67784884
46216,보령한의원,의료,병원,한의원,공릉1동,127.0656803,37.63026981
46483,희락서울가정의학과,의료,병원,내과/외과,상계1동,127.0571538,37.67115399
47249,브라운스톤치과의원,의료,병원,치과의원,중계2.3동,127.0642452,37.63991755
47286,노원성모안과,의료,병원,안과의원,공릉1동,127.0709963,37.6282484
47557,이레한의원,의료,병원,한의원,중계4동,127.0746342,37.65737146
47558,정미치과의원,의료,병원,치과의원,하계1동,127.07106,37.63314154
47914,금두꺼비한의원,의료,병원,한의원,상계10동,127.0615365,37.65617774
48023,서태헌안과,의료,병원,안과의원,하계2동,127.0656788,37.63491915
48091,휴한의원,의료,병원,한의원,상계2동,127.0645026,37.65552552
48143,톡스앤필의원노원점,의료,병원,일반병원,상계6.7동,127.0612901,37.65323841
48338,현치과의원,의료,병원,치과의원,공릉2동,127.0786428,37.62646123
48353,피오나여성의원,의료,병원,내과/외과,상계2동,127.0634901,37.65673389
48410,박치과의원,의료,병원,치과의원,중계2.3동,127.0657188,37.64348832
48669,서울비뇨기과피부과,의료,병원,비뇨기과,상계6.7동,127.0626575,37.65444766
49258,포도나무치과,의료,병원,치과의원,상계1동,127.0548613,37.68029912
49618,서울뜻이룸치과의원,의료,병원,치과의원,중계1동,127.0756489,37.6504865
49763,김천수한의원,의료,병원,한의원,공릉2동,127.0794107,37.62665644
49774,중계튼튼의원,의료,병원,일반병원,중계2.3동,127.0622506,37.64445194
50127,명성한의원,의료,병원,한의원,공릉1동,127.0718543,37.62848943
50158,서울미소그린치과의원,의료,병원,치과의원,중계2.3동,127.0642452,37.63991755
50795,미치과의원,의료,병원,치과의원,중계본동,127.0770666,37.65039849
50929,중계의원,의료,병원,내과/외과,중계4동,127.0774316,37.65661849
51000,선이고운연세치과,의료,병원,치과의원,상계6.7동,127.0604294,37.65319551
51293,푸름외과의원,의료,병원,내과/외과,상계2동,127.0642887,37.65631674
51429,시카고치과의원,의료,병원,치과의원,상계6.7동,127.0617819,37.65107984
51435,박명제치과의원,의료,병원,치과의원,상계1동,127.0552409,37.67271549
51830,제민통합내과정형외과의원,의료,병원,내과/외과,상계2동,127.0618724,37.65650478
51920,서울삼성내과의원,의료,병원,내과/외과,상계8동,127.0569173,37.66654783
52084,연세화랑의원,의료,병원,내과/외과,공릉2동,127.0836175,37.62081441
52094,경희용한의원,의료,병원,한의원,중계1동,127.0724103,37.65210998
52373,생명마루한의원,의료,병원,한의원,상계2동,127.0630686,37.65510868
52384,리라치과,의료,병원,치과의원,상계1동,127.0556166,37.67437639
52533,바른이비인후과,의료,병원,이비인후과의원,중계2.3동,127.0642452,37.63991755
52543,꿈동산치과,의료,병원,치과의원,상계6.7동,127.0584084,37.65349476
52556,홍익치과,의료,병원,치과의원,월계1동,127.0607054,37.62317518
52584,신항외과의원,의료,병원,내과/외과,공릉1동,127.0725566,37.6257648
52789,백내과의원,의료,병원,내과/외과,공릉1동,127.0746256,37.61969903
52821,해피스마일치과의원,의료,병원,치과의원,중계1동,127.0759774,37.65049809
53116,새생명의료재단새생명의원,의료,병원,내과/외과,상계6.7동,127.0587813,37.65357883
53379,늘푸른한의원,의료,병원,한의원,공릉2동,127.0836175,37.62081441
53398,경희무릎나무한의원,의료,병원,한의원,상계1동,127.0556594,37.67636801
53510,태릉본비뇨기과의원,의료,병원,내과/외과,공릉1동,127.0746256,37.61969903
53570,청치과의원,의료,병원,치과의원,상계3.4동,127.0777506,37.66564033
53789,라임치과,의료,병원,치과의원,월계1동,127.0609306,37.62328509
53802,석계항맥외과의원,의료,병원,내과/외과,월계1동,127.0634742,37.61467335
53823,우리의원,의료,병원,내과/외과,상계2동,127.0705577,37.65890721
53901,이종립한의원,의료,병원,한의원,상계5동,127.0669525,37.66442912
54047,서울경희한의원,의료,병원,한의원,공릉1동,127.0737696,37.62569323
54979,명인치과,의료,병원,치과의원,상계5동,127.0705876,37.65924083
55089,이미지치과의원,의료,병원,치과의원,월계3동,127.0619664,37.62650103
55156,석계정신과의원,의료,병원,일반병원,월계1동,127.0634742,37.61467335
55159,한마음한의원,의료,병원,한의원,중계4동,127.0747322,37.65769661
55451,삼송한의원,의료,병원,한의원,공릉1동,127.0730504,37.62613811
55609,손치과의원,의료,병원,치과의원,공릉1동,127.078633,37.61899153
55733,세브란스치과의원,의료,병원,치과의원,상계8동,127.0572872,37.6650821
55876,대용한의원,의료,병원,한의원,상계6.7동,127.0625951,37.64679737
56149,벽계한의원,의료,병원,한의원,하계1동,127.07106,37.63314154
56228,미소사랑치과,의료,병원,치과의원,중계4동,127.0726532,37.6590048
56247,SN재활의학과의원,의료,병원,일반병원,월계3동,127.0610386,37.63090874
56294,경희백세한의원,의료,병원,한의원,상계6.7동,127.0618294,37.65090902
56387,은빛가정의원,의료,병원,내과/외과,상계1동,127.0537795,37.68067789
56388,화진한의원,의료,병원,한의원,중계4동,127.0732661,37.65984758
56390,양영종치과의원,의료,병원,치과의원,공릉1동,127.0709963,37.6282484
56391,예원내과의원,의료,병원,내과/외과,월계1동,127.0590387,37.62149497
56465,조인치과의원,의료,병원,치과의원,월계1동,127.064413,37.61568095
56533,수정한의원,의료,병원,한의원,상계3.4동,127.0812099,37.67006437
56657,수락신경외과의원,의료,병원,내과/외과,상계6.7동,127.0584084,37.65349476
56953,조아한의원,의료,병원,한의원,월계1동,127.065155,37.6152273
56978,민현조내과,의료,병원,내과/외과,공릉1동,127.0709963,37.6282484
57274,강지천한의원,의료,병원,한의원,상계8동,127.0546723,37.67017903
57903,등초당한의원,의료,병원,한의원,중계1동,127.0770358,37.65196605
58018,수치과의원,의료,병원,치과의원,상계6.7동,127.0625951,37.64679737
58152,우리이비인후과,의료,병원,내과/외과,상계3.4동,127.0807537,37.67028608
58243,반석치과의원,의료,병원,치과의원,상계2동,127.0620694,37.65795701
58278,홍치과의원,의료,병원,치과의원,상계2동,127.0656508,37.65705737
58700,경희해독한의원,의료,병원,한의원,상계1동,127.0548613,37.68029912
58707,호21C치과의원,의료,병원,치과의원,중계2.3동,127.0641467,37.64596272
58896,슐다이스외과,의료,병원,내과/외과,상계6.7동,127.0621587,37.64815447
59001,다담한의원,의료,병원,한의원,중계2.3동,127.0641467,37.64596272
59090,CS치과,의료,병원,치과의원,상계9동,127.0654175,37.66481342
59661,참내과의원,의료,병원,내과/외과,중계2.3동,127.0642452,37.63991755
60044,영광한의원,의료,병원,한의원,상계6.7동,127.0615729,37.65238467
60278,불암한의원,의료,병원,한의원,중계본동,127.0770666,37.65039849
60730,자생의료재단노원자생한방병원,의료,병원,한방병원,상계2동,127.0638693,37.65542139
61265,좋은세상의원,의료,병원,내과/외과,중계2.3동,127.0641467,37.64596272
61423,맑고밝은이비인후과의원,의료,병원,이비인후과의원,월계2동,127.0527687,37.63978992
61651,경원한의원,의료,병원,한의원,공릉1동,127.078633,37.61899153
61754,김영순이비인후과의원,의료,병원,이비인후과의원,상계8동,127.0568224,37.66688045
61765,홍인한의원,의료,병원,한의원,상계8동,127.0568224,37.66688045
61892,송내과의원,의료,병원,내과/외과,상계1동,127.0548748,37.67745197
61945,백암한의원,의료,병원,한의원,상계1동,127.054945,37.67817336
62232,중계우리들의원,의료,병원,내과/외과,중계본동,127.0769564,37.64922628
62335,수광한의원,의료,병원,한의원,상계2동,127.0656508,37.65705737
62359,미래솔한의원,의료,병원,한의원,상계6.7동,127.0626575,37.65444766
62454,이가정의학과의원,의료,병원,일반병원,상계8동,127.0527084,37.67040656
62533,동아의원,의료,병원,한의원,공릉1동,127.0702128,37.62839541
62571,사계절에스한의원,의료,병원,한의원,상계2동,127.0616229,37.65831388
62970,최혁한의원,의료,병원,한의원,상계6.7동,127.0614144,37.65416746
63278,성문내과의원,의료,병원,내과/외과,월계1동,127.064413,37.61568095
63421,박경빈치과의원,의료,병원,치과의원,중계2.3동,127.0638018,37.63913013
63627,권내과의원,의료,병원,내과/외과,월계3동,127.0647641,37.62382913
63761,이종익내과의원,의료,병원,내과/외과,상계6.7동,127.0630874,37.65451414
63823,박성원치과,의료,병원,치과의원,중계본동,127.0781992,37.65136244
63994,서울에스엔재활의학과의원,의료,병원,내과/외과,중계본동,127.0769919,37.65001947
64050,배민득치과의원,의료,병원,치과의원,월계3동,127.0610386,37.63090874
64126,조세종치과의원,의료,병원,치과의원,상계8동,127.0570306,37.66565671
64318,금문치과의원,의료,병원,치과의원,상계5동,127.0663218,37.66410877
64320,이경태치과,의료,병원,치과의원,상계6.7동,127.0603567,37.65356436
64612,서울제니스치과의원,의료,병원,치과의원,상계2동,127.0634979,37.6552112
64681,최진수안과의원,의료,병원,안과의원,상계6.7동,127.0604294,37.65319551
64687,김경수내과의원,의료,병원,내과/외과,중계본동,127.0773179,37.65114831
64690,임명준안과의원,의료,병원,안과의원,하계1동,127.0686695,37.63586185
64919,바른몸채담한의원,의료,병원,한의원,상계8동,127.0562209,37.66693871
65015,경희비웰한의원,의료,병원,한의원,상계2동,127.0617994,37.65690066
65070,튼튼마디한의원,의료,병원,한의원,상계6.7동,127.0584084,37.65349476
65086,일월한의원,의료,병원,한의원,월계3동,127.0675173,37.61744453
65589,정정권치과의원,의료,병원,치과의원,중계본동,127.0777684,37.65045804
65802,필한의원,의료,병원,한의원,상계3.4동,127.0771716,37.66480685
66042,편한내과의원,의료,병원,내과/외과,공릉1동,127.0743405,37.62259814
66275,반석한의원,의료,병원,한의원,상계6.7동,127.061846,37.6486926
66406,김영돈외과의원,의료,병원,내과/외과,상계6.7동,127.061115,37.65094839
66537,희한의원,의료,병원,한의원,중계본동,127.0817743,37.6463265
66994,365열린의원,의료,병원,일반병원,하계1동,127.0704501,37.6375338
67137,경희미한의원,의료,병원,한의원,중계4동,127.0726532,37.6590048
67302,소망한의원,의료,병원,한의원,상계6.7동,127.0612199,37.65341806
67502,경희인한의원,의료,병원,한의원,중계2.3동,127.0638018,37.63913013
67897,김앤박내과의원,의료,병원,내과/외과,상계6.7동,127.0613039,37.6530493
68255,참사랑한의원,의료,병원,한의원,상계9동,127.0580016,37.66506078
68436,경희효한의원,의료,병원,한의원,공릉1동,127.0753114,37.62194799
68485,연세우리들치과의원,의료,병원,치과의원,상계1동,127.054945,37.67817336
68907,석계탑치과의원,의료,병원,치과의원,월계3동,127.0670596,37.61872039
68939,코숨온누리한의원,의료,병원,한의원,월계2동,127.0512607,37.62561351
69448,강북연세미치과,의료,병원,치과의원,상계9동,127.0576073,37.66666147
69713,미담한의원,의료,병원,한의원,월계3동,127.0619664,37.62650103
69777,기분조은이비인후과,의료,병원,이비인후과의원,중계4동,127.0747322,37.65769661
69831,튼튼병원,의료,병원,신경외과,상계6.7동,127.0638259,37.65436683
69915,중앙경희한의원,의료,병원,한의원,상계2동,127.0682773,37.65456426
70614,유로진비뇨기과의원,의료,병원,내과/외과,상계6.7동,127.0616965,37.65426882
70659,해소아청소년과의원,의료,병원,내과/외과,월계1동,127.0638331,37.61766765
71578,배민득치과의원,의료,병원,치과의원,월계3동,127.0606041,37.63302272
71781,보스안과의원,의료,병원,안과의원,중계본동,127.0773179,37.65114831
71942,이편한치과의원,의료,병원,치과의원,중계4동,127.074114,37.65819633
71980,퀸스메디소아청소년과,의료,병원,일반병원,공릉1동,127.0731415,37.62427367
72172,수락치과의원,의료,병원,치과의원,상계1동,127.0563843,37.67104872
72373,김종원경희한의원,의료,병원,한의원,하계1동,127.0711468,37.63981891
72690,맑고밝은이비인후과의원,의료,병원,이비인후과의원,월계3동,127.0675173,37.61744453
72697,유내과의원,의료,병원,내과/외과,월계3동,127.0675173,37.61744453
72703,구인당한의원,의료,병원,한의원,중계1동,127.0759042,37.6490919
73299,더조은요양병원장례식장,의료,병원,노인/치매병원,월계1동,127.0636299,37.61489985
73663,자연휴한의원,의료,병원,한의원,중계2.3동,127.0641532,37.64272805
74326,바른몸채담한의원,의료,병원,한의원,상계8동,127.0570306,37.66565671
